"dateTime,""value""";;Time;Value;
9/01/2021;;19:53:07;74;confidence:2}
9/01/2021;;19:53:12;72;confidence:2}
9/01/2021;;19:53:17;71;confidence:2}
9/01/2021;;19:53:22;72;confidence:3}
9/01/2021;;19:53:27;72;confidence:2}
9/01/2021;;19:53:37;73;confidence:2}
9/01/2021;;19:53:42;75;confidence:2}
9/01/2021;;19:53:52;74;confidence:2}
9/01/2021;;19:53:57;72;confidence:2}
9/01/2021;;19:54:02;71;confidence:2}
9/01/2021;;19:54:07;72;confidence:2}
9/01/2021;;19:54:12;74;confidence:2}
9/01/2021;;19:54:17;75;confidence:2}
9/01/2021;;19:54:27;76;confidence:2}
9/01/2021;;19:54:32;77;confidence:2}
9/01/2021;;19:54:37;76;confidence:2}
9/01/2021;;19:54:47;77;confidence:2}
9/01/2021;;19:54:52;77;confidence:1}
9/01/2021;;19:54:57;75;confidence:1}
9/01/2021;;19:55:02;73;confidence:3}
9/01/2021;;19:55:07;73;confidence:2}
9/01/2021;;19:55:12;74;confidence:2}
9/01/2021;;19:55:17;75;confidence:2}
9/01/2021;;19:55:22;73;confidence:1}
9/01/2021;;19:55:27;71;confidence:1}
9/01/2021;;19:55:32;71;confidence:2}
9/01/2021;;19:55:37;73;confidence:2}
9/01/2021;;19:55:42;74;confidence:1}
9/01/2021;;19:55:52;77;confidence:1}
9/01/2021;;19:55:57;79;confidence:1}
9/01/2021;;19:56:02;80;confidence:1}
9/01/2021;;19:56:07;81;confidence:1}
9/01/2021;;19:56:17;80;confidence:1}
9/01/2021;;19:56:27;79;confidence:1}
9/01/2021;;19:56:37;77;confidence:1}
9/01/2021;;19:56:42;75;confidence:2}
9/01/2021;;19:56:47;74;confidence:1}
9/01/2021;;19:56:52;77;confidence:1}
9/01/2021;;19:56:57;79;confidence:2}
9/01/2021;;19:57:02;79;confidence:1}
9/01/2021;;19:57:07;77;confidence:2}
9/01/2021;;19:57:12;74;confidence:2}
9/01/2021;;19:57:22;76;confidence:2}
9/01/2021;;19:57:32;74;confidence:2}
9/01/2021;;19:57:37;73;confidence:2}
9/01/2021;;19:57:52;74;confidence:1}
9/01/2021;;19:57:57;75;confidence:1}
9/01/2021;;19:58:07;74;confidence:1}
9/01/2021;;19:58:12;72;confidence:1}
9/01/2021;;19:58:17;73;confidence:1}
9/01/2021;;19:58:22;73;confidence:3}
9/01/2021;;19:58:27;74;confidence:2}
9/01/2021;;19:58:32;73;confidence:2}
9/01/2021;;19:58:47;74;confidence:2}
9/01/2021;;19:58:52;75;confidence:2}
9/01/2021;;19:58:57;74;confidence:2}
9/01/2021;;19:59:02;73;confidence:1}
9/01/2021;;19:59:07;74;confidence:1}
9/01/2021;;19:59:12;76;confidence:2}
9/01/2021;;19:59:17;76;confidence:1}
9/01/2021;;19:59:22;75;confidence:1}
9/01/2021;;19:59:27;77;confidence:1}
9/01/2021;;19:59:32;77;confidence:3}
9/01/2021;;19:59:42;74;confidence:2}
9/01/2021;;19:59:47;70;confidence:2}
9/01/2021;;19:59:52;70;confidence:1}
9/01/2021;;19:59:57;72;confidence:1}
9/01/2021;;20:00:02;74;confidence:1}
9/01/2021;;20:00:12;74;confidence:2}
9/01/2021;;20:00:17;75;confidence:2}
9/01/2021;;20:00:22;76;confidence:2}
9/01/2021;;20:00:27;76;confidence:2}
9/01/2021;;20:00:32;76;confidence:1}
9/01/2021;;20:00:37;77;confidence:1}
9/01/2021;;20:00:42;79;confidence:1}
9/01/2021;;20:00:47;79;confidence:2}
9/01/2021;;20:00:52;79;confidence:1}
9/01/2021;;20:00:57;79;confidence:2}
9/01/2021;;20:01:02;82;confidence:2}
9/01/2021;;20:01:07;83;confidence:2}
9/01/2021;;20:01:12;82;confidence:2}
9/01/2021;;20:01:17;81;confidence:1}
9/01/2021;;20:01:22;83;confidence:1}
9/01/2021;;20:01:27;84;confidence:1}
9/01/2021;;20:01:37;83;confidence:1}
9/01/2021;;20:01:47;81;confidence:1}
9/01/2021;;20:01:52;79;confidence:1}
9/01/2021;;20:01:57;78;confidence:1}
9/01/2021;;20:02:02;77;confidence:1}
9/01/2021;;20:02:07;76;confidence:1}
9/01/2021;;20:02:12;77;confidence:1}
9/01/2021;;20:02:17;79;confidence:1}
9/01/2021;;20:02:27;80;confidence:1}
9/01/2021;;20:02:42;80;confidence:1}
9/01/2021;;20:02:47;79;confidence:1}
9/01/2021;;20:03:02;78;confidence:2}
9/01/2021;;20:03:07;76;confidence:2}
9/01/2021;;20:03:12;75;confidence:3}
9/01/2021;;20:03:17;75;confidence:2}
9/01/2021;;20:03:32;75;confidence:1}
9/01/2021;;20:03:37;77;confidence:2}
9/01/2021;;20:03:42;78;confidence:2}
9/01/2021;;20:03:47;77;confidence:2}
9/01/2021;;20:03:52;75;confidence:3}
9/01/2021;;20:03:57;73;confidence:2}
9/01/2021;;20:04:02;74;confidence:1}
9/01/2021;;20:04:07;75;confidence:1}
9/01/2021;;20:04:12;78;confidence:2}
9/01/2021;;20:04:17;79;confidence:2}
9/01/2021;;20:04:22;80;confidence:2}
9/01/2021;;20:04:27;83;confidence:2}
9/01/2021;;20:04:37;82;confidence:1}
9/01/2021;;20:04:42;82;confidence:3}
9/01/2021;;20:04:47;82;confidence:2}
9/01/2021;;20:04:52;81;confidence:1}
9/01/2021;;20:05:07;80;confidence:1}
9/01/2021;;20:05:12;79;confidence:1}
9/01/2021;;20:05:17;78;confidence:1}
9/01/2021;;20:05:27;76;confidence:1}
9/01/2021;;20:05:32;75;confidence:1}
9/01/2021;;20:05:47;74;confidence:1}
9/01/2021;;20:05:52;75;confidence:1}
9/01/2021;;20:06:02;77;confidence:1}
9/01/2021;;20:06:07;78;confidence:1}
9/01/2021;;20:06:17;77;confidence:2}
9/01/2021;;20:06:22;78;confidence:2}
9/01/2021;;20:06:27;76;confidence:1}
9/01/2021;;20:06:32;77;confidence:1}
9/01/2021;;20:06:37;78;confidence:1}
9/01/2021;;20:06:42;79;confidence:1}
9/01/2021;;20:06:47;79;confidence:2}
9/01/2021;;20:06:57;81;confidence:1}
9/01/2021;;20:07:02;82;confidence:1}
9/01/2021;;20:07:07;85;confidence:1}
9/01/2021;;20:07:12;87;confidence:1}
9/01/2021;;20:07:17;89;confidence:1}
9/01/2021;;20:07:22;88;confidence:1}
9/01/2021;;20:07:27;86;confidence:1}
9/01/2021;;20:07:32;83;confidence:1}
9/01/2021;;20:07:37;81;confidence:1}
9/01/2021;;20:07:42;80;confidence:1}
9/01/2021;;20:07:52;81;confidence:2}
9/01/2021;;20:07:57;82;confidence:2}
9/01/2021;;20:08:07;82;confidence:1}
9/01/2021;;20:08:12;83;confidence:1}
9/01/2021;;20:08:17;84;confidence:1}
9/01/2021;;20:08:27;84;confidence:3}
9/01/2021;;20:08:32;82;confidence:3}
9/01/2021;;20:08:37;81;confidence:3}
9/01/2021;;20:08:42;76;confidence:2}
9/01/2021;;20:08:47;75;confidence:3}
9/01/2021;;20:08:52;74;confidence:2}
9/01/2021;;20:08:57;74;confidence:2}
9/01/2021;;20:09:02;74;confidence:1}
9/01/2021;;20:09:07;76;confidence:1}
9/01/2021;;20:09:17;75;confidence:1}
9/01/2021;;20:09:22;76;confidence:1}
9/01/2021;;20:09:27;76;confidence:2}
9/01/2021;;20:09:32;77;confidence:2}
9/01/2021;;20:09:37;76;confidence:2}
9/01/2021;;20:09:42;74;confidence:2}
9/01/2021;;20:09:47;73;confidence:3}
9/01/2021;;20:09:52;74;confidence:2}
9/01/2021;;20:09:57;71;confidence:3}
9/01/2021;;20:10:02;70;confidence:3}
9/01/2021;;20:10:07;69;confidence:3}
9/01/2021;;20:10:12;71;confidence:3}
9/01/2021;;20:10:17;72;confidence:3}
9/01/2021;;20:10:22;70;confidence:3}
9/01/2021;;20:10:27;69;confidence:3}
9/01/2021;;20:10:32;70;confidence:3}
9/01/2021;;20:10:42;71;confidence:2}
9/01/2021;;20:10:57;71;confidence:2}
9/01/2021;;20:11:02;71;confidence:1}
9/01/2021;;20:11:17;73;confidence:1}
9/01/2021;;20:11:22;78;confidence:1}
9/01/2021;;20:11:27;80;confidence:1}
9/01/2021;;20:11:32;81;confidence:1}
9/01/2021;;20:11:37;82;confidence:1}
9/01/2021;;20:11:42;81;confidence:1}
9/01/2021;;20:11:47;80;confidence:1}
9/01/2021;;20:11:52;79;confidence:1}
9/01/2021;;20:11:57;77;confidence:1}
9/01/2021;;20:12:02;76;confidence:2}
9/01/2021;;20:12:07;74;confidence:3}
9/01/2021;;20:12:12;73;confidence:3}
9/01/2021;;20:12:17;73;confidence:2}
9/01/2021;;20:12:27;73;confidence:1}
9/01/2021;;20:12:32;76;confidence:1}
9/01/2021;;20:12:37;78;confidence:1}
9/01/2021;;20:12:42;79;confidence:1}
9/01/2021;;20:12:47;80;confidence:1}
9/01/2021;;20:12:52;78;confidence:1}
9/01/2021;;20:12:57;78;confidence:2}
9/01/2021;;20:13:12;77;confidence:1}
9/01/2021;;20:13:17;78;confidence:1}
9/01/2021;;20:13:22;78;confidence:2}
9/01/2021;;20:13:27;80;confidence:2}
9/01/2021;;20:13:32;80;confidence:1}
9/01/2021;;20:13:37;80;confidence:2}
9/01/2021;;20:13:42;81;confidence:2}
9/01/2021;;20:13:47;82;confidence:2}
9/01/2021;;20:13:52;84;confidence:2}
9/01/2021;;20:13:57;85;confidence:2}
9/01/2021;;20:14:02;86;confidence:1}
9/01/2021;;20:14:12;87;confidence:1}
9/01/2021;;20:14:17;88;confidence:1}
9/01/2021;;20:14:27;87;confidence:1}
9/01/2021;;20:14:37;85;confidence:1}
9/01/2021;;20:14:42;83;confidence:1}
9/01/2021;;20:14:47;81;confidence:1}
9/01/2021;;20:14:52;76;confidence:1}
9/01/2021;;20:14:57;75;confidence:2}
9/01/2021;;20:15:02;74;confidence:1}
9/01/2021;;20:15:07;73;confidence:1}
9/01/2021;;20:15:12;75;confidence:1}
9/01/2021;;20:15:17;74;confidence:1}
9/01/2021;;20:15:32;75;confidence:1}
9/01/2021;;20:15:37;77;confidence:1}
9/01/2021;;20:15:52;79;confidence:1}
9/01/2021;;20:16:02;80;confidence:1}
9/01/2021;;20:16:07;81;confidence:1}
9/01/2021;;20:16:12;82;confidence:1}
9/01/2021;;20:16:17;81;confidence:1}
9/01/2021;;20:16:22;82;confidence:1}
9/01/2021;;20:16:27;84;confidence:1}
9/01/2021;;20:16:32;86;confidence:1}
9/01/2021;;20:16:37;85;confidence:1}
9/01/2021;;20:16:42;83;confidence:1}
9/01/2021;;20:16:47;82;confidence:1}
9/01/2021;;20:16:52;81;confidence:2}
9/01/2021;;20:16:57;79;confidence:2}
9/01/2021;;20:17:02;79;confidence:3}
9/01/2021;;20:17:07;79;confidence:2}
9/01/2021;;20:17:22;78;confidence:2}
9/01/2021;;20:17:27;78;confidence:1}
9/01/2021;;20:17:32;76;confidence:1}
9/01/2021;;20:17:42;77;confidence:1}
9/01/2021;;20:17:47;78;confidence:1}
9/01/2021;;20:18:02;78;confidence:1}
9/01/2021;;20:18:07;79;confidence:1}
9/01/2021;;20:18:12;80;confidence:1}
9/01/2021;;20:18:17;81;confidence:1}
9/01/2021;;20:18:22;83;confidence:1}
9/01/2021;;20:18:27;84;confidence:1}
9/01/2021;;20:18:32;85;confidence:1}
9/01/2021;;20:18:37;85;confidence:2}
9/01/2021;;20:18:42;86;confidence:1}
9/01/2021;;20:18:47;88;confidence:1}
9/01/2021;;20:18:52;89;confidence:1}
9/01/2021;;20:19:07;88;confidence:1}
9/01/2021;;20:19:12;85;confidence:1}
9/01/2021;;20:19:17;84;confidence:1}
9/01/2021;;20:19:22;82;confidence:1}
9/01/2021;;20:19:27;81;confidence:1}
9/01/2021;;20:19:42;81;confidence:1}
9/01/2021;;20:19:47;81;confidence:2}
9/01/2021;;20:19:57;82;confidence:2}
9/01/2021;;20:20:07;82;confidence:1}
9/01/2021;;20:20:12;84;confidence:1}
9/01/2021;;20:20:17;84;confidence:2}
9/01/2021;;20:20:22;85;confidence:2}
9/01/2021;;20:20:37;85;confidence:2}
9/01/2021;;20:20:42;84;confidence:2}
9/01/2021;;20:20:47;83;confidence:2}
9/01/2021;;20:20:52;83;confidence:3}
9/01/2021;;20:20:57;79;confidence:2}
9/01/2021;;20:21:02;72;confidence:1}
9/01/2021;;20:21:07;70;confidence:1}
9/01/2021;;20:21:12;72;confidence:1}
9/01/2021;;20:21:17;73;confidence:1}
9/01/2021;;20:21:22;74;confidence:1}
9/01/2021;;20:21:32;75;confidence:1}
9/01/2021;;20:21:37;74;confidence:1}
9/01/2021;;20:21:42;73;confidence:1}
9/01/2021;;20:21:47;74;confidence:1}
9/01/2021;;20:22:02;74;confidence:1}
9/01/2021;;20:22:07;73;confidence:1}
9/01/2021;;20:22:12;75;confidence:1}
9/01/2021;;20:22:22;74;confidence:1}
9/01/2021;;20:22:27;73;confidence:1}
9/01/2021;;20:22:32;71;confidence:1}
9/01/2021;;20:22:37;70;confidence:1}
9/01/2021;;20:22:47;71;confidence:2}
9/01/2021;;20:22:52;71;confidence:1}
9/01/2021;;20:23:07;71;confidence:2}
9/01/2021;;20:23:17;71;confidence:1}
9/01/2021;;20:23:22;71;confidence:1}
9/01/2021;;20:23:32;71;confidence:2}
9/01/2021;;20:23:37;71;confidence:1}
9/01/2021;;20:23:42;72;confidence:1}
9/01/2021;;20:23:52;71;confidence:1}
9/01/2021;;20:24:02;69;confidence:3}
9/01/2021;;20:24:07;68;confidence:3}
9/01/2021;;20:24:12;68;confidence:1}
9/01/2021;;20:24:17;69;confidence:1}
9/01/2021;;20:24:22;72;confidence:2}
9/01/2021;;20:24:27;75;confidence:2}
9/01/2021;;20:24:32;74;confidence:3}
9/01/2021;;20:24:37;71;confidence:3}
9/01/2021;;20:24:42;71;confidence:2}
9/01/2021;;20:24:47;72;confidence:1}
9/01/2021;;20:24:57;72;confidence:2}
9/01/2021;;20:25:02;73;confidence:2}
9/01/2021;;20:25:07;72;confidence:1}
9/01/2021;;20:25:17;74;confidence:1}
9/01/2021;;20:25:27;75;confidence:2}
9/01/2021;;20:25:32;74;confidence:1}
9/01/2021;;20:25:37;73;confidence:1}
9/01/2021;;20:25:47;71;confidence:1}
9/01/2021;;20:25:52;69;confidence:1}
9/01/2021;;20:26:07;71;confidence:2}
9/01/2021;;20:26:12;72;confidence:1}
9/01/2021;;20:26:17;76;confidence:1}
9/01/2021;;20:26:22;77;confidence:1}
9/01/2021;;20:26:32;78;confidence:2}
9/01/2021;;20:26:37;80;confidence:2}
9/01/2021;;20:26:42;79;confidence:3}
9/01/2021;;20:26:47;77;confidence:2}
9/01/2021;;20:26:57;76;confidence:3}
9/01/2021;;20:27:02;76;confidence:2}
9/01/2021;;20:27:12;74;confidence:1}
9/01/2021;;20:27:17;75;confidence:1}
9/01/2021;;20:27:22;76;confidence:1}
9/01/2021;;20:27:27;78;confidence:1}
9/01/2021;;20:27:32;79;confidence:3}
9/01/2021;;20:27:37;80;confidence:2}
9/01/2021;;20:27:47;79;confidence:2}
9/01/2021;;20:27:52;78;confidence:1}
9/01/2021;;20:27:57;77;confidence:1}
9/01/2021;;20:28:02;78;confidence:1}
9/01/2021;;20:28:17;78;confidence:2}
9/01/2021;;20:28:27;79;confidence:2}
9/01/2021;;20:28:42;78;confidence:2}
9/01/2021;;20:28:52;77;confidence:2}
9/01/2021;;20:28:57;72;confidence:3}
9/01/2021;;20:29:02;67;confidence:1}
9/01/2021;;20:29:07;68;confidence:1}
9/01/2021;;20:29:12;69;confidence:1}
9/01/2021;;20:29:17;70;confidence:1}
9/01/2021;;20:29:27;69;confidence:1}
9/01/2021;;20:29:32;69;confidence:1}
9/01/2021;;20:29:37;70;confidence:2}
9/01/2021;;20:29:42;71;confidence:2}
9/01/2021;;20:29:47;69;confidence:3}
9/01/2021;;20:29:52;68;confidence:3}
9/01/2021;;20:29:57;67;confidence:3}
9/01/2021;;20:30:12;68;confidence:3}
9/01/2021;;20:30:17;69;confidence:3}
9/01/2021;;20:30:22;69;confidence:1}
9/01/2021;;20:30:32;70;confidence:1}
9/01/2021;;20:30:47;71;confidence:2}
9/01/2021;;20:30:52;70;confidence:3}
9/01/2021;;20:31:02;69;confidence:3}
9/01/2021;;20:31:17;70;confidence:2}
9/01/2021;;20:31:22;70;confidence:1}
9/01/2021;;20:31:27;72;confidence:1}
9/01/2021;;20:31:32;74;confidence:1}
9/01/2021;;20:31:37;75;confidence:3}
9/01/2021;;20:31:42;74;confidence:1}
9/01/2021;;20:31:52;72;confidence:3}
9/01/2021;;20:31:57;70;confidence:2}
9/01/2021;;20:32:02;70;confidence:1}
9/01/2021;;20:32:07;71;confidence:1}
9/01/2021;;20:32:12;72;confidence:1}
9/01/2021;;20:32:17;73;confidence:2}
9/01/2021;;20:32:22;72;confidence:2}
9/01/2021;;20:32:27;70;confidence:1}
9/01/2021;;20:32:32;71;confidence:2}
9/01/2021;;20:32:37;74;confidence:2}
9/01/2021;;20:32:42;75;confidence:2}
9/01/2021;;20:32:47;73;confidence:2}
9/01/2021;;20:32:52;70;confidence:3}
9/01/2021;;20:32:57;69;confidence:2}
9/01/2021;;20:33:02;70;confidence:2}
9/01/2021;;20:33:07;73;confidence:2}
9/01/2021;;20:33:12;75;confidence:3}
9/01/2021;;20:33:22;73;confidence:2}
9/01/2021;;20:33:27;72;confidence:2}
9/01/2021;;20:33:32;74;confidence:3}
9/01/2021;;20:33:37;75;confidence:2}
9/01/2021;;20:33:42;74;confidence:1}
9/01/2021;;20:33:47;73;confidence:1}
9/01/2021;;20:33:52;76;confidence:1}
9/01/2021;;20:33:57;80;confidence:1}
9/01/2021;;20:34:02;83;confidence:1}
9/01/2021;;20:34:07;82;confidence:1}
9/01/2021;;20:34:12;81;confidence:1}
9/01/2021;;20:34:27;80;confidence:1}
9/01/2021;;20:34:32;79;confidence:1}
9/01/2021;;20:34:37;80;confidence:1}
9/01/2021;;20:34:42;78;confidence:1}
9/01/2021;;20:34:47;77;confidence:1}
9/01/2021;;20:34:52;78;confidence:1}
9/01/2021;;20:35:02;79;confidence:1}
9/01/2021;;20:35:07;80;confidence:1}
9/01/2021;;20:35:17;79;confidence:1}
9/01/2021;;20:35:22;77;confidence:1}
9/01/2021;;20:35:27;75;confidence:1}
9/01/2021;;20:35:32;77;confidence:1}
9/01/2021;;20:35:37;75;confidence:1}
9/01/2021;;20:35:47;76;confidence:1}
9/01/2021;;20:35:52;77;confidence:1}
9/01/2021;;20:35:57;79;confidence:1}
9/01/2021;;20:36:02;78;confidence:1}
9/01/2021;;20:36:17;78;confidence:3}
9/01/2021;;20:36:22;78;confidence:2}
9/01/2021;;20:36:27;76;confidence:2}
9/01/2021;;20:36:32;75;confidence:1}
9/01/2021;;20:36:37;77;confidence:1}
9/01/2021;;20:36:42;78;confidence:2}
9/01/2021;;20:36:47;78;confidence:1}
9/01/2021;;20:36:52;77;confidence:1}
9/01/2021;;20:36:57;76;confidence:1}
9/01/2021;;20:37:02;75;confidence:1}
9/01/2021;;20:37:17;75;confidence:1}
9/01/2021;;20:37:22;76;confidence:1}
9/01/2021;;20:37:27;75;confidence:1}
9/01/2021;;20:37:32;75;confidence:2}
9/01/2021;;20:37:42;73;confidence:1}
9/01/2021;;20:37:47;73;confidence:2}
9/01/2021;;20:37:57;73;confidence:1}
9/01/2021;;20:38:02;72;confidence:1}
9/01/2021;;20:38:12;72;confidence:2}
9/01/2021;;20:38:17;71;confidence:1}
9/01/2021;;20:38:22;70;confidence:3}
9/01/2021;;20:38:27;69;confidence:3}
9/01/2021;;20:38:32;67;confidence:3}
9/01/2021;;20:38:37;66;confidence:3}
9/01/2021;;20:38:52;68;confidence:3}
9/01/2021;;20:38:57;69;confidence:3}
9/01/2021;;20:39:02;70;confidence:3}
9/01/2021;;20:39:07;71;confidence:2}
9/01/2021;;20:39:12;71;confidence:1}
9/01/2021;;20:39:17;72;confidence:1}
9/01/2021;;20:39:22;74;confidence:1}
9/01/2021;;20:39:37;74;confidence:3}
9/01/2021;;20:39:42;76;confidence:3}
9/01/2021;;20:39:52;76;confidence:1}
9/01/2021;;20:39:57;75;confidence:1}
9/01/2021;;20:40:07;77;confidence:1}
9/01/2021;;20:40:12;80;confidence:1}
9/01/2021;;20:40:17;84;confidence:1}
9/01/2021;;20:40:22;86;confidence:1}
9/01/2021;;20:40:27;89;confidence:1}
9/01/2021;;20:40:32;91;confidence:1}
9/01/2021;;20:40:37;92;confidence:1}
9/01/2021;;20:40:42;91;confidence:1}
9/01/2021;;20:40:47;92;confidence:1}
9/01/2021;;20:40:52;88;confidence:1}
9/01/2021;;20:40:57;86;confidence:1}
9/01/2021;;20:41:02;84;confidence:1}
9/01/2021;;20:41:07;80;confidence:1}
9/01/2021;;20:41:17;79;confidence:1}
9/01/2021;;20:41:22;78;confidence:1}
9/01/2021;;20:41:37;78;confidence:1}
9/01/2021;;20:41:47;80;confidence:1}
9/01/2021;;20:41:52;79;confidence:1}
9/01/2021;;20:41:57;78;confidence:1}
9/01/2021;;20:42:02;77;confidence:2}
9/01/2021;;20:42:07;75;confidence:2}
9/01/2021;;20:42:12;75;confidence:3}
9/01/2021;;20:42:17;72;confidence:3}
9/01/2021;;20:42:22;70;confidence:2}
9/01/2021;;20:42:27;69;confidence:2}
9/01/2021;;20:42:32;69;confidence:1}
9/01/2021;;20:42:37;68;confidence:1}
9/01/2021;;20:42:42;67;confidence:3}
9/01/2021;;20:42:47;69;confidence:3}
9/01/2021;;20:42:52;71;confidence:3}
9/01/2021;;20:42:58;70;confidence:1}
9/01/2021;;20:43:03;67;confidence:1}
9/01/2021;;20:43:13;70;confidence:3}
9/01/2021;;20:43:18;73;confidence:2}
9/01/2021;;20:43:23;72;confidence:2}
9/01/2021;;20:43:28;70;confidence:3}
9/01/2021;;20:43:33;69;confidence:3}
9/01/2021;;20:43:38;69;confidence:1}
9/01/2021;;20:43:43;70;confidence:1}
9/01/2021;;20:43:48;70;confidence:2}
9/01/2021;;20:43:53;68;confidence:3}
9/01/2021;;20:43:58;69;confidence:3}
9/01/2021;;20:44:08;67;confidence:3}
9/01/2021;;20:44:18;69;confidence:3}
9/01/2021;;20:44:23;70;confidence:3}
9/01/2021;;20:44:28;69;confidence:3}
9/01/2021;;20:44:43;69;confidence:2}
9/01/2021;;20:44:48;71;confidence:2}
9/01/2021;;20:44:53;74;confidence:3}
9/01/2021;;20:44:58;76;confidence:3}
9/01/2021;;20:45:03;75;confidence:3}
9/01/2021;;20:45:08;74;confidence:1}
9/01/2021;;20:45:23;77;confidence:1}
9/01/2021;;20:45:28;79;confidence:1}
9/01/2021;;20:45:33;81;confidence:1}
9/01/2021;;20:45:48;84;confidence:1}
9/01/2021;;20:45:53;85;confidence:1}
9/01/2021;;20:45:58;85;confidence:1}
9/01/2021;;20:46:03;81;confidence:1}
9/01/2021;;20:46:08;78;confidence:2}
9/01/2021;;20:46:13;75;confidence:1}
9/01/2021;;20:46:28;77;confidence:1}
9/01/2021;;20:46:33;79;confidence:1}
9/01/2021;;20:46:43;78;confidence:1}
9/01/2021;;20:46:48;80;confidence:1}
9/01/2021;;20:46:53;82;confidence:1}
9/01/2021;;20:47:08;82;confidence:2}
9/01/2021;;20:47:13;81;confidence:1}
9/01/2021;;20:47:18;79;confidence:1}
9/01/2021;;20:47:23;78;confidence:1}
9/01/2021;;20:47:28;77;confidence:1}
9/01/2021;;20:47:43;78;confidence:2}
9/01/2021;;20:47:48;76;confidence:3}
9/01/2021;;20:47:53;74;confidence:2}
9/01/2021;;20:47:58;75;confidence:2}
9/01/2021;;20:48:03;77;confidence:2}
9/01/2021;;20:48:08;78;confidence:2}
9/01/2021;;20:48:13;77;confidence:2}
9/01/2021;;20:48:23;77;confidence:1}
9/01/2021;;20:48:28;78;confidence:1}
9/01/2021;;20:48:33;79;confidence:2}
9/01/2021;;20:48:38;79;confidence:1}
9/01/2021;;20:48:43;77;confidence:1}
9/01/2021;;20:48:48;78;confidence:2}
9/01/2021;;20:48:53;78;confidence:2}
9/01/2021;;20:48:58;80;confidence:1}
9/01/2021;;20:49:08;81;confidence:1}
9/01/2021;;20:49:13;82;confidence:1}
9/01/2021;;20:49:18;83;confidence:1}
9/01/2021;;20:49:23;84;confidence:1}
9/01/2021;;20:49:28;86;confidence:1}
9/01/2021;;20:49:33;87;confidence:1}
9/01/2021;;20:49:38;86;confidence:1}
9/01/2021;;20:49:43;85;confidence:1}
9/01/2021;;20:49:48;85;confidence:3}
9/01/2021;;20:49:53;82;confidence:3}
9/01/2021;;20:49:58;79;confidence:2}
9/01/2021;;20:50:03;77;confidence:1}
9/01/2021;;20:50:08;70;confidence:1}
9/01/2021;;20:50:13;72;confidence:1}
9/01/2021;;20:50:18;73;confidence:1}
9/01/2021;;20:50:23;74;confidence:1}
9/01/2021;;20:50:28;75;confidence:1}
9/01/2021;;20:50:33;78;confidence:1}
9/01/2021;;20:50:38;79;confidence:1}
9/01/2021;;20:50:48;80;confidence:1}
9/01/2021;;20:50:53;82;confidence:1}
9/01/2021;;20:50:58;83;confidence:1}
9/01/2021;;20:51:08;85;confidence:1}
9/01/2021;;20:51:13;86;confidence:1}
9/01/2021;;20:51:18;85;confidence:1}
9/01/2021;;20:51:23;86;confidence:1}
9/01/2021;;20:51:28;84;confidence:1}
9/01/2021;;20:51:33;82;confidence:1}
9/01/2021;;20:51:38;81;confidence:1}
9/01/2021;;20:51:43;79;confidence:1}
9/01/2021;;20:51:48;80;confidence:1}
9/01/2021;;20:51:58;78;confidence:1}
9/01/2021;;20:52:03;76;confidence:1}
9/01/2021;;20:52:08;78;confidence:1}
9/01/2021;;20:52:13;79;confidence:1}
9/01/2021;;20:52:18;80;confidence:1}
9/01/2021;;20:52:23;81;confidence:1}
9/01/2021;;20:52:33;81;confidence:2}
9/01/2021;;20:52:43;78;confidence:2}
9/01/2021;;20:52:48;76;confidence:1}
9/01/2021;;20:52:58;77;confidence:1}
9/01/2021;;20:53:03;79;confidence:1}
9/01/2021;;20:53:18;79;confidence:1}
9/01/2021;;20:53:28;81;confidence:1}
9/01/2021;;20:53:33;84;confidence:1}
9/01/2021;;20:53:38;85;confidence:1}
9/01/2021;;20:53:53;84;confidence:1}
9/01/2021;;20:53:58;82;confidence:1}
9/01/2021;;20:54:03;80;confidence:1}
9/01/2021;;20:54:13;80;confidence:2}
9/01/2021;;20:54:18;82;confidence:1}
9/01/2021;;20:54:23;83;confidence:1}
9/01/2021;;20:54:28;85;confidence:1}
9/01/2021;;20:54:33;87;confidence:1}
9/01/2021;;20:54:38;88;confidence:1}
9/01/2021;;20:54:53;87;confidence:1}
9/01/2021;;20:54:58;85;confidence:1}
9/01/2021;;20:55:03;84;confidence:1}
9/01/2021;;20:55:08;83;confidence:1}
9/01/2021;;20:55:13;79;confidence:1}
9/01/2021;;20:55:18;77;confidence:1}
9/01/2021;;20:55:23;76;confidence:1}
9/01/2021;;20:55:28;77;confidence:1}
9/01/2021;;20:55:33;76;confidence:1}
9/01/2021;;20:55:43;81;confidence:1}
9/01/2021;;20:55:48;83;confidence:1}
9/01/2021;;20:55:53;85;confidence:1}
9/01/2021;;20:55:58;84;confidence:1}
9/01/2021;;20:56:03;82;confidence:1}
9/01/2021;;20:56:08;76;confidence:1}
9/01/2021;;20:56:13;73;confidence:1}
9/01/2021;;20:56:18;70;confidence:2}
9/01/2021;;20:56:23;71;confidence:1}
9/01/2021;;20:56:28;72;confidence:1}
9/01/2021;;20:56:33;74;confidence:1}
9/01/2021;;20:56:38;73;confidence:3}
9/01/2021;;20:56:43;74;confidence:3}
9/01/2021;;20:56:53;73;confidence:3}
9/01/2021;;20:56:58;73;confidence:2}
9/01/2021;;20:57:03;73;confidence:2}
9/01/2021;;20:57:08;72;confidence:2}
