time,brake
0.0,0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.0
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
0.9990000000000001,-0.999969482421875
10416.535,-0.999969482421875
10416.535,-0.999969482421875
10416.535,-0.999969482421875
10416.535,-0.999969482421875
10416.535,-0.999969482421875
10416.535,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
10719.855000000001,-0.999969482421875
