time,brake
0.0,0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.0
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
1.9989999999999999,-0.999969482421875
11309.524,-0.999969482421875
11309.524,-0.999969482421875
11309.524,-0.999969482421875
11309.524,-0.999969482421875
11309.524,-0.999969482421875
11309.524,-0.999969482421875
11309.524,-0.999969482421875
11309.524,-0.999969482421875
11309.524,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
11764.149,-0.999969482421875
18405.889,-0.999969482421875
18455.593,-0.999969482421875
18506.084000000003,-0.999969482421875
18555.61,-0.999969482421875
18606.114999999998,-0.999969482421875
18657.957,-0.999969482421875
18707.504,-0.999969482421875
18757.794,-0.999969482421875
18808.46,-0.999969482421875
18858.96,-0.999969482421875
18908.982,-0.999969482421875
18958.839,-0.999969482421875
19008.97,-0.999969482421875
19058.914,-0.999969482421875
19109.89,-0.999969482421875
19159.591,-0.999969482421875
19209.797,-0.999969482421875
19260.886,-0.999969482421875
19260.886,-0.999969482421875
19260.886,-0.999969482421875
19260.886,-0.999969482421875
19260.886,-0.999969482421875
19260.886,-0.999969482421875
19563.57,-0.999969482421875
19613.349,-0.999969482421875
19663.895,-0.999969482421875
19713.621,-0.999969482421875
19763.545000000002,-0.999969482421875
19813.93,-0.999969482421875
19864.810999999998,-0.999969482421875
19914.887,-0.999969482421875
19964.841,-0.999969482421875
20014.801,-0.999969482421875
20064.904,-0.999969482421875
20114.805,-0.999969482421875
20164.583,-0.999969482421875
20164.583,-0.999969482421875
20164.583,-0.999969482421875
20164.583,-0.999969482421875
20164.583,-0.999969482421875
20164.583,-0.999969482421875
20164.583,-0.999969482421875
20164.583,-0.999969482421875
20164.583,-0.999969482421875
20164.583,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
20669.668,-0.999969482421875
